mode: atomic
devops-info-service-go/main.go:67.32,74.19 6 2
devops-info-service-go/main.go:74.19,76.6 1 2
devops-info-service-go/main.go:77.5,78.21 2 2
devops-info-service-go/main.go:78.21,80.6 1 2
devops-info-service-go/main.go:82.5,82.84 1 2
devops-info-service-go/main.go:85.27,87.19 2 1
devops-info-service-go/main.go:87.19,89.6 1 0
devops-info-service-go/main.go:90.5,90.20 1 1
devops-info-service-go/main.go:93.42,94.70 1 1
devops-info-service-go/main.go:94.70,97.6 2 0
devops-info-service-go/main.go:99.5,100.19 2 1
devops-info-service-go/main.go:100.19,102.6 1 0
devops-info-service-go/main.go:103.5,103.16 1 1
devops-info-service-go/main.go:106.76,110.2 3 3
devops-info-service-go/main.go:112.58,149.2 3 1
devops-info-service-go/main.go:151.60,161.2 3 1
devops-info-service-go/main.go:163.62,169.2 2 1
devops-info-service-go/main.go:171.64,172.54 1 0
devops-info-service-go/main.go:172.54,176.3 3 0
devops-info-service-go/main.go:179.13,183.19 3 0
devops-info-service-go/main.go:183.19,185.6 1 0
devops-info-service-go/main.go:187.5,188.19 2 0
devops-info-service-go/main.go:188.19,190.6 1 0
devops-info-service-go/main.go:192.5,196.70 3 0
devops-info-service-go/main.go:196.70,197.30 1 0
devops-info-service-go/main.go:197.30,199.10 1 0
devops-info-service-go/main.go:199.15,201.10 1 0
devops-info-service-go/main.go:203.5,209.19 5 0
devops-info-service-go/main.go:209.19,211.6 1 0
